function	S31.249.Sed	S31.250.Sed
K04091	57.0	116.0
K04092	11.0	32.0
K04093	20.0	33.0
K04094	594.0	791.5
K04096	1239.5	2317.0
K04098	4.0	34.0
K04100	4.0	23.0
K04101	4.0	23.0
K04103	62.0	74.0
K04108	5.0	0.0
K04109	2.0	13.0
K04110	24.0	56.0
K04127	4.0	263.0
K04343	31.0	40.0
K04477	58.0	40.0
K04485	1200.5	2254.0
K04486	140.0	259.0
K04487	1875.5	3860.0
K04488	1111.5	1695.5
K04516	97.0	347.0
K04517	960.5	1303.5
K04518	245.0	940.5
K04561	54.0	393.5
K04562	869.5	1207.5
K04564	1249.5	2736.5
K04565	42.5	392.0
K04566	25.0	67.0
K04567	1226.5	2256.0
K04568	209.0	673.5
K04641	3.0	84.0
K04651	433.0	1081.0
K04652	414.0	993.0
K04653	601.0	1439.0
K04654	639.0	1169.0
K04655	552.0	1113.0
K04656	552.0	1160.0
K04691	10.0	10.0
K04712	13.0	0.0
K04719	41.0	305.0
K04720	59.0	204.0
K04744	708.5	1227.5
K04748	220.0	437.5
K04749	594.5	1429.0
K04750	208.0	394.0
K04751	1294.5	2666.0
K04752	235.5	648.0
K04754	366.5	845.5
K04755	330.5	798.5
K04756	11.0	82.0
K04757	395.0	2013.0
K04758	312.0	841.5
K04759	1007.0	1996.0
K04760	235.5	671.0
K04761	381.5	994.0
K04762	317.5	1095.5
K04763	1278.5	2870.5
K04764	853.5	1459.5
K04765	148.0	384.5
K04767	234.0	636.0
K04768	51.0	84.0
K04769	19.0	3.0
K04771	1710.5	3146.5
K04772	277.5	543.5
K04773	1167.5	2646.5
K04774	0.0	21.0
K04780	0.0	11.0
K04782	14.0	230.0
K04835	10.0	0.0
K04940	0.0	26.0
K05020	9.0	14.0
K05275	3.0	255.5
K05281	16.0	162.0
K05297	22.0	0.0
K05299	342.0	397.0
K05301	18.0	236.0
K05306	0.0	11.0
K05311	19.0	3.0
K05337	620.0	974.5
K05341	1.0	57.0
K05342	31.0	40.0
K05343	211.0	675.4999999999999
K05346	0.0	11.0
K05349	517.0	1668.5
K05350	174.0	494.0
K05351	1.0	9.0
K05352	9.0	3.0
K05356	3.0	329.5
K05358	0.0	11.0
K05359	6.0	116.0
K05364	68.0	126.0
K05365	261.0	439.5
K05366	1354.5	3013.0
K05367	217.0	932.0
K05371	3.0	329.5
K05375	22.0	22.0
K05396	81.0	272.0
K05499	11.0	26.0
K05501	177.5	367.0
K05515	1256.5	2556.0
K05516	615.0	2006.5
K05518	12.0	7.0
K05519	9.0	3.0
K05520	258.0	1331.0
K05521	41.0	346.0
K05522	88.0	248.0
K05524	343.5	766.5
K05526	2.0	13.0
K05527	262.5	660.5
K05539	110.0	517.0
K05540	283.5	777.5
K05541	40.0	294.0
K05548	22.0	53.0
K05555	1.0	9.0
K05559	36.0	87.0
K05560	36.0	87.0
K05561	36.0	87.0
K05562	36.0	87.0
K05563	36.0	141.0
K05564	36.0	87.0
K05565	30.0	36.0
K05566	22.0	229.5
K05567	38.0	286.5
K05568	54.0	544.5
K05569	38.0	275.5
K05570	38.0	275.5
K05571	36.0	273.5
K05572	3.0	329.5
K05573	3.0	329.5
K05574	3.0	329.5
K05575	12.0	1278.0
K05576	3.0	329.5
K05577	18.0	945.5
K05578	3.0	329.5
K05579	6.0	396.5
K05580	3.0	335.5
K05581	3.0	329.5
K05582	3.0	329.5
K05583	3.0	329.5
K05584	3.0	329.5
K05585	3.0	329.5
K05586	4.0	131.5
K05587	4.0	131.5
K05588	4.0	131.5
K05589	394.5	1003.5
K05591	49.0	431.0
K05592	559.0	2008.0
K05593	9.0	3.0
K05595	803.5	1570.5
K05596	35.0	117.0
K05597	18.0	247.0
K05601	424.0	799.0
K05602	31.0	46.0
K05603	27.0	148.0
K05606	815.0	1349.0
K05607	2.0	13.0
K05685	74.0	81.0
K05710	224.0	377.5
K05712	34.0	155.0
K05713	5.0	178.99999999999997
K05714	5.0	178.99999999999997
K05739	9.0	3.0
K05772	268.5	453.0
K05773	263.5	315.0
K05774	3.0	19.0
K05776	32.0	207.0
K05777	0.0	11.0
K05778	0.0	11.0
K05779	0.0	11.0
K05780	3.0	19.0
K05781	3.0	19.0
K05782	52.0	386.0
K05784	52.0	184.0
K05785	39.0	51.0
K05786	71.0	492.0
K05788	933.5	1767.5
K05791	20.0	19.0
K05792	0.0	133.0
K05794	261.0	735.0
K05795	27.0	303.0
K05797	32.0	0.0
K05799	224.0	768.0
K05800	7.0	50.0
K05801	154.0	596.5
K05802	0.0	48.0
K05805	117.0	396.0
K05807	932.5	1651.5
K05808	1173.5	2287.0
K05810	1159.5	2014.0
K05811	3.0	4.0
K05812	0.0	20.0
K05813	99.0	346.0
K05814	28.0	97.0
K05815	31.0	129.0
K05816	21.0	84.0
K05818	5.0	190.0
K05820	179.0	570.5
K05822	9.0	3.0
K05823	9.0	3.0
K05824	1.0	9.0
K05825	77.0	260.0
K05826	1.0	35.0
K05827	1.0	35.0
K05828	1.0	35.0
K05829	1.0	35.0
K05830	1.0	35.0
K05831	1.0	9.0
K05832	59.0	85.0
K05833	59.0	85.0
K05834	55.5	347.0
K05836	4.0	45.0
K05837	1237.5	2294.0
K05838	62.0	639.5
K05844	91.0	568.0
K05845	34.0	289.5
K05846	207.0	849.5
K05847	169.0	555.5
K05851	5.0	186.0
K05873	130.0	189.0
K05874	8.0	78.0
K05875	0.0	21.0
K05878	11.0	67.0
K05879	11.0	45.0
K05881	11.0	21.0
K05882	26.0	33.0
K05886	3.0	200.0
K05895	36.0	367.5
K05896	1166.5	2053.0
K05898	30.0	24.0
K05916	29.0	84.0
K05917	17.0	30.5
K05919	96.0	218.0
K05921	8.0	46.0
K05928	14.0	293.5
K05934	40.0	330.0
K05936	132.0	780.5
K05937	9.0	3.0
K05939	148.0	143.5
K05941	0.0	120.0
K05946	112.0	732.0
K05951	38.0	284.5
K05952	12.0	18.5
K05962	43.0	258.0
K05964	10.0	0.0
K05966	10.0	5.5
K05967	27.0	49.0
K05970	319.0	666.0
K05973	30.5	289.0
K05978	3.0	67.0
K05979	142.0	969.5
K05982	254.0	665.0
K05985	19.0	3.0
K05986	10.0	32.0
K05989	95.0	255.0
K05991	15.0	12.0
K05994	0.0	108.0
K05995	92.0	289.0
K06001	384.0	888.5
K06012	19.0	3.0
K06013	378.5	1189.5
K06015	156.0	484.0
K06016	77.0	457.0
K06019	9.0	61.0
K06020	187.5	383.0
K06023	414.5	1015.0
K06024	1165.5	2044.0
K06039	176.0	328.0
K06041	1133.5	1833.5
K06042	141.0	1381.0
K06044	166.0	437.5
K06045	152.0	291.5
K06048	220.0	541.0
K06075	5.0	11.0
K06076	357.0	1228.0
K06077	162.5	312.0
K06113	65.0	51.0
K06118	7.0	374.5
K06131	620.5	1927.0
K06132	4.0	17.0
K06133	151.0	675.0
K06134	197.5	500.0
K06136	5.0	184.49999999999997
K06137	89.0	218.49999999999997
K06138	5.0	238.5
K06139	5.0	184.49999999999997
K06140	154.0	592.0
K06142	1163.5	2277.5
K06143	41.0	246.0
K06145	4.0	56.0
K06147	2845.0	7239.5
K06148	80.0	652.0
K06149	25.0	33.0
K06152	0.0	54.0
K06153	1270.5	2326.0
K06155	37.0	51.0
K06156	16.0	79.0
K06158	1252.5	2620.0
K06160	27.0	256.5
K06162	3.0	19.0
K06163	3.0	19.0
K06164	3.0	19.0
K06165	3.0	19.0
K06166	3.0	19.0
K06167	159.0	437.0
K06168	1242.5	2320.0
K06169	42.0	457.5
K06173	1280.5	2469.0
K06175	45.0	346.0
K06176	93.0	436.5
K06177	122.0	739.0
K06178	1252.5	2460.0
K06179	321.5	787.5
K06180	1552.5	3413.0
K06181	341.5	995.0
K06182	219.5	519.0
K06183	186.0	568.0
K06186	254.5	624.5
K06187	1230.5	2309.0
K06188	113.0	592.5
K06189	254.5	635.5
K06190	247.5	611.5
K06191	11.0	21.0
K06192	106.0	234.5
K06193	171.0	481.5
K06194	266.5	619.0
K06195	310.5	869.5
K06196	356.0	810.5
K06197	3.0	217.0
K06199	712.5	1525.0
K06200	343.0	438.5
K06201	153.0	482.0
K06202	147.5	443.0
K06203	20.0	324.5
K06204	1279.5	1974.5
K06205	4.0	9.0
K06206	328.0	696.5
K06207	1224.5	2297.0
K06208	70.0	452.5
K06209	19.0	3.0
K06213	986.5	2052.5
K06215	187.0	325.0
K06217	1211.5	2267.0
K06218	455.0	987.5
K06221	42.0	61.0
K06222	0.0	11.0
K06223	22.0	611.0
K06281	150.0	750.5
K06282	132.0	499.0
K06283	19.0	3.0
K06284	29.0	3.0
K06286	9.0	3.0
K06287	1427.0	2851.5
K06294	9.0	3.0
K06295	9.0	3.0
K06296	27.0	9.0
K06297	18.0	6.0
K06298	9.0	3.0
K06299	9.0	3.0
K06300	9.0	3.0
K06301	9.0	3.0
K06302	9.0	3.0
K06303	9.0	3.0
K06304	18.0	6.0
K06305	9.0	3.0
K06306	9.0	3.0
K06308	9.0	3.0
K06310	10.0	0.0
K06313	9.0	3.0
K06314	9.0	3.0
K06315	9.0	3.0
K06317	19.0	3.0
K06318	9.0	3.0
K06320	0.0	10.0
K06325	9.0	3.0
K06327	18.0	6.0
K06328	9.0	3.0
K06330	9.0	63.0
K06332	9.0	3.0
K06333	19.0	3.0
K06334	19.0	3.0
K06335	9.0	3.0
K06344	9.0	3.0
K06345	9.0	3.0
K06346	615.0	982.5
K06347	9.0	3.0
K06348	9.0	3.0
K06350	30.0	25.0
K06351	20.0	25.0
K06370	9.0	3.0
K06371	9.0	3.0
K06373	19.0	9.0
K06374	19.0	9.0
K06375	9.0	3.0
K06376	9.0	3.0
K06377	0.0	11.0
K06378	30.0	308.0
K06379	19.0	3.0
K06381	60.0	458.5
K06382	19.0	3.0
K06383	19.0	3.0
K06384	19.0	3.0
K06385	19.0	3.0
K06386	9.0	3.0
K06387	19.0	3.0
K06390	19.0	3.0
K06391	19.0	3.0
K06392	19.0	3.0
K06393	19.0	3.0
K06394	19.0	3.0
K06395	19.0	3.0
K06396	19.0	3.0
K06397	19.0	3.0
K06398	19.0	3.0
K06399	19.0	3.0
K06400	34.0	75.0
K06401	9.0	3.0
K06402	19.0	3.0
K06403	9.0	3.0
K06404	9.0	3.0
K06405	19.0	3.0
K06406	19.0	3.0
K06407	28.0	6.0
K06408	18.0	6.0
K06409	42.0	7.0
K06410	18.0	6.0
K06411	9.0	3.0
K06412	54.0	94.0
K06413	9.0	3.0
K06415	47.0	190.0
K06416	20.0	12.0
K06417	9.0	3.0
K06419	9.0	3.0
K06421	9.0	3.0
K06422	9.0	3.0
K06423	9.0	3.0
K06425	18.0	6.0
K06426	9.0	3.0
K06428	9.0	3.0
K06429	9.0	3.0
K06431	9.0	3.0
K06434	9.0	3.0
K06436	19.0	3.0
K06438	19.0	3.0
K06439	18.0	6.0
K06440	18.0	6.0
K06442	826.0	1563.5
K06443	5.0	109.0
K06445	219.5	506.0
K06518	95.0	258.0
K06580	22.0	0.0
K06595	9.0	3.0
K06596	215.5	1314.0
K06598	10.0	32.0
K06601	23.0	52.0
K06602	23.0	52.0
K06603	94.0	321.0
K06605	20.0	24.0
K06606	9.0	3.0
K06608	9.0	3.0
K06609	29.0	27.0
K06714	10.0	0.0
K06726	0.0	11.0
K06857	263.5	315.0
K06859	1.0	9.0
K06860	19.0	300.5
K06861	1149.5	2165.0
K06862	6.0	116.0
K06864	701.0	1212.5
K06867	201.0	1023.0
K06871	463.5	1082.0
K06872	554.5	1796.0
K06873	28.0	413.5
K06876	37.0	154.0
K06877	222.0	647.0
K06878	56.0	173.0
K06879	89.0	311.0
K06880	3.0	4.0
K06881	874.0	1180.0
K06883	399.0	1955.0
K06884	31.0	136.0
K06885	123.0	500.0
K06886	504.5	1406.5
K06888	945.0	1817.0
K06889	1326.0	2899.0
K06890	126.0	849.5
K06891	589.5	2312.5
K06893	24.0	25.0
K06894	194.0	1065.0
K06895	40.0	89.0
K06896	9.0	3.0
K06897	397.0	788.0
K06898	700.0	1203.5
K06899	10.0	0.0
K06901	338.0	678.5
K06902	222.0	631.0
K06903	48.5	176.0
K06904	3.0	19.0
K06905	0.0	22.0
K06906	0.0	11.0
K06907	60.5	218.0
K06908	0.0	22.0
K06909	22.0	0.0
K06910	364.5	746.5
K06911	1015.0	3117.0
K06915	254.5	1215.0
K06916	246.5	649.0
K06917	260.5	721.5
K06918	3.0	19.0
K06919	127.0	285.5
K06920	1043.5	1913.0
K06921	0.0	125.0
K06923	216.5	789.0
K06925	1239.5	2312.0
K06926	10.0	161.0
K06929	305.5	853.0
K06934	32.0	201.5
K06937	6.0	37.0
K06938	92.0	355.0
K06940	517.5	2339.0
K06941	1282.5	2740.0
K06942	1230.5	2320.0
K06944	0.0	6.0
K06945	3.0	67.0
K06946	3.0	139.5
K06948	9.0	3.0
K06949	708.5	1843.0
K06950	392.5	1151.0
K06952	3.0	30.0
K06953	3.0	19.0
K06954	10.0	54.0
K06955	7.0	306.5
K06956	19.0	3.0
K06958	970.5	1526.5
K06959	707.5	1662.0
K06960	796.0	1328.5
K06962	94.0	530.5
K06966	1617.0	3403.0
K06967	19.0	3.0
K06968	25.5	102.5
K06969	991.5	2369.5
K06970	18.0	236.0
K06971	8.0	289.5
K06972	25.0	226.0
K06973	167.0	427.0
K06974	2.0	79.0
K06975	98.0	166.0
K06976	49.0	105.0
K06977	10.0	32.0
K06978	248.0	768.5
K06980	436.5	1380.0
K06981	1.0	9.0
K06985	159.5	855.0
K06986	8.0	13.0
K06987	110.0	530.5
K06988	260.0	651.0
K06990	661.0	1446.5
K06991	69.0	489.5
K06994	214.0	315.0
K06995	79.0	431.5
K06996	103.0	608.0
K06997	1242.5	2331.0
K06998	62.0	227.0
K06999	350.5	1184.0
K07000	156.5	900.0
K07001	1482.0	3756.5
K07002	31.0	335.0
K07003	620.5	1498.5
K07004	23.0	224.0
K07005	250.0	675.0
K07006	249.0	339.0
K07007	493.5	1119.0
K07008	114.0	972.9999999999999
K07009	61.0	192.5
K07010	430.5	1054.0
K07011	590.5	1657.5
K07012	150.0	692.0
K07013	6.0	100.0
K07014	0.0	60.0
K07015	15.0	365.5
K07017	43.0	114.0
K07018	448.5	827.0
K07019	423.5	1243.5
K07020	44.0	57.0
K07023	267.0	398.0
K07024	517.0	1570.5
K07025	1518.5	3023.0
K07026	74.0	97.0
K07027	886.0	2085.0
K07028	44.0	567.0
K07029	29.0	22.0
K07030	98.0	193.0
K07031	153.0	413.0
K07032	134.0	488.0
K07033	35.0	134.0
K07034	25.0	160.0
K07035	18.0	11.0
K07037	763.0	1382.5
K07038	177.0	287.0
K07039	36.0	318.0
K07040	1026.5	1707.0
K07042	1087.5	1916.0
K07043	629.5	1476.5
K07044	9.0	51.0
K07045	823.0	1332.0
K07046	35.0	72.0
K07047	542.0	1386.0
K07048	33.0	75.0
K07050	4.0	45.0
K07051	27.0	131.0
K07052	759.0	2767.5
K07053	1018.5	2601.0
K07054	173.0	498.0
K07056	1530.0	3059.0
K07058	1280.5	2868.5
K07059	9.0	74.0
K07062	301.0	1349.5
K07063	3.0	67.0
K07064	14.0	208.0
K07065	0.0	146.5
K07066	3.0	156.5
K07067	78.0	126.0
K07068	329.0	362.0
K07069	22.0	15.0
K07071	823.0	1725.0
K07074	16.0	406.5
K07075	276.0	1078.0
K07076	10.0	26.0
K07077	31.0	40.0
K07078	9.0	3.0
K07079	18.0	625.0
K07080	102.0	384.0
K07082	1203.5	2269.0
K07085	80.0	193.0
K07086	84.0	428.5
K07088	497.5	2001.5
K07089	920.0	1868.5
K07090	2941.5	6994.0
K07091	870.5	1641.5
K07093	126.5	696.0
K07094	114.0	335.0
K07095	638.0	1103.0
K07098	877.0	2000.5
K07099	10.0	54.0
K07100	11.0	91.0
K07101	59.0	578.5
K07102	777.5	1293.5
K07104	40.0	255.0
K07105	19.0	3.0
K07106	237.0	869.5
K07107	1744.5	3792.5
K07109	0.0	11.0
K07110	5.0	110.0
K07112	1288.5	2278.0
K07113	54.5	227.5
K07114	1475.0	4072.0
K07115	106.0	435.5
K07116	32.0	240.5
K07117	138.0	400.0
K07118	11.0	22.0
K07119	43.5	160.0
K07120	21.5	110.0
K07121	72.5	247.5
K07122	244.5	592.5
K07123	3.0	84.0
K07124	277.0	949.5
K07126	488.0	930.0
K07127	50.0	241.0
K07129	10.0	0.0
K07130	21.0	45.0
K07131	43.0	67.0
K07133	443.0	1582.0
K07136	12.0	45.0
K07137	258.0	1106.0
K07138	315.0	351.0
K07139	359.0	626.0
K07140	60.5	642.5
K07141	248.0	846.5
K07146	117.0	827.5
K07147	116.0	905.0
K07148	32.0	172.0
K07149	29.0	27.0
K07150	86.0	251.0
K07152	734.0	2201.5
K07153	10.0	128.5
K07154	278.5	897.0
K07155	11.0	21.0
K07156	53.0	50.5
K07157	209.0	786.5
K07160	148.0	363.0
K07161	85.0	231.0
K07164	783.0	1062.0
K07165	80.0	236.0
K07166	9.0	8.0
K07167	0.0	76.0
K07168	4.0	99.0
K07169	0.0	11.0
K07171	525.0	2369.0
K07172	54.0	206.0
K07173	19.0	3.0
K07175	479.5	1177.5
K07177	40.0	43.0
K07178	66.5	323.0
K07180	125.0	453.0
K07181	186.0	986.0
K07182	43.0	727.0
K07183	226.0	538.5
K07184	77.0	284.5
K07190	3.0	272.5
K07192	34.0	226.0
K07213	230.5	1020.0
K07214	19.0	115.0
K07216	113.0	1075.5
K07217	30.0	356.5
K07218	53.0	513.0
K07219	22.0	143.0
K07220	642.5	1421.5
K07221	66.0	164.0
K07222	107.0	210.0
K07223	19.0	21.0
K07224	31.0	40.0
K07225	3.0	44.0
K07226	9.0	144.0
K07228	11.0	21.0
K07230	8.0	246.0
K07231	2.0	35.0
K07232	7.0	53.0
K07233	57.0	119.0
K07234	201.5	586.5
K07235	0.0	53.5
K07236	0.0	53.5
K07237	0.0	5.5
K07238	300.0	1045.5
K07239	12.0	252.0
K07240	570.5	1516.5
K07241	16.0	210.0
K07242	3.0	135.5
K07243	104.0	911.5
K07245	62.0	58.5
K07246	24.5	89.0
K07250	53.0	82.0
K07257	15.0	74.0
K07258	392.5	788.5
K07259	492.0	2181.0
K07260	67.0	405.5
K07261	11.0	45.5
K07262	187.5	410.0
K07263	1474.0	3147.0
K07265	0.0	22.0
K07266	0.0	11.0
K07267	5.0	9.0
K07270	0.0	6.0
K07273	27.0	246.0
K07274	10.0	32.0
K07275	161.0	259.0
K07276	33.0	64.0
K07277	1176.5	2429.5
K07278	329.5	809.5
K07282	129.0	916.0
K07283	12.0	45.0
K07284	138.0	170.0
K07285	170.0	221.0
K07287	187.5	468.0
K07289	134.0	209.0
K07290	40.0	72.0
K07300	53.0	534.5
K07301	534.0	1146.5
K07302	171.5	699.0
K07303	130.0	583.0
K07304	802.0	2234.5
K07305	676.5	1803.0
K07313	67.0	627.5
K07315	922.0	2965.0
K07316	133.0	369.0
K07317	28.0	366.0
K07318	2.0	18.0
K07319	0.0	120.0
K07320	254.5	624.5
K07321	143.0	422.0
K07322	228.0	641.0
K07323	448.5	1053.0
K07334	124.0	147.0
K07335	114.0	350.0
K07336	39.0	425.0
K07337	79.0	136.0
K07338	2.0	35.0
K07340	51.0	372.5
K07341	7.0	248.5
K07343	27.0	160.0
K07344	22.0	0.0
K07346	7.0	161.0
K07347	7.0	161.0
K07386	294.0	526.0
K07387	5.0	201.0
K07390	375.5	1186.5
K07391	1244.5	2383.0
K07393	67.0	501.0
K07394	92.0	65.0
K07395	116.5	472.5
K07396	47.0	28.0
K07397	563.5	1523.5
K07399	149.0	625.5
K07400	10.0	32.0
K07401	12.0	90.5
K07402	718.5	1530.5
K07403	821.0	1190.0
K07404	98.0	121.0
K07405	98.0	296.0
K07406	24.0	65.0
K07407	180.0	404.0
K07430	2.0	13.0
K07442	91.0	79.0
K07443	194.0	706.0
K07444	442.5	1479.5
K07445	22.0	42.0
K07447	1086.5	2173.0
K07448	87.0	395.0
K07449	0.0	120.0
K07451	86.0	78.0
K07452	15.0	150.0
K07454	49.0	286.0
K07455	9.0	3.0
K07456	747.0	1262.5
K07457	364.0	396.0
K07458	77.0	90.0
K07460	1233.5	2317.0
K07461	370.0	1187.0
K07462	1209.5	2490.5
K07464	57.0	190.5
K07465	20.0	36.0
K07474	9.0	3.0
K07476	9.0	3.0
K07477	1.0	9.0
K07478	1242.5	2057.5
K07480	0.0	34.0
K07481	75.0	189.0
K07482	0.0	22.0
K07483	321.5	589.5
K07484	6.0	524.0
K07485	16.0	104.0
K07486	64.0	49.0
K07491	575.5	1730.5
K07492	0.0	17.0
K07494	0.0	805.5
K07496	13.0	2151.0
K07497	694.0	1603.0
K07498	0.0	34.0
K07499	0.0	170.0
K07501	408.5	956.0
K07502	154.0	427.0
K07503	31.0	40.0
K07504	3.0	22.0
K07506	12.0	287.0
K07507	251.0	728.0
K07508	5.0	77.0
K07516	349.5	858.0
K07518	10.0	43.0
K07533	19.0	3.0
K07536	4.0	9.0
K07537	5.0	0.0
K07538	17.0	0.0
K07539	17.0	0.0
K07540	15.0	0.0
K07543	5.0	0.0
K07544	5.0	0.0
K07545	5.0	0.0
K07546	5.0	0.0
K07547	5.0	0.0
K07548	5.0	0.0
K07549	5.0	0.0
K07550	5.0	0.0
K07552	228.5	647.0
K07559	43.0	349.5
K07560	1137.0	2272.0
K07566	1191.5	2236.0
K07568	1328.5	2681.0
K07570	9.0	3.0
K07571	19.0	3.0
K07574	165.0	553.5
K07576	405.5	1062.5
K07577	34.0	274.0
K07584	19.0	8.0
K07586	40.0	43.0
K07588	786.0	1422.0
K07589	41.0	153.0
K07590	19.0	3.0
K07636	1437.5	2841.0
K07637	10.0	113.0
K07638	168.5	455.0
K07639	10.0	259.0
K07640	20.0	24.0
K07641	25.0	228.0
K07642	9.0	58.0
K07644	143.0	542.0
K07645	30.0	357.0
K07646	424.5	1072.0
K07649	194.5	678.5
K07651	9.0	3.0
K07652	9.0	3.0
K07653	20.0	19.0
K07654	31.0	40.0
K07657	1003.5	2023.0
K07658	868.0	1118.0
K07659	169.5	416.0
K07660	10.0	113.0
K07661	15.5	259.0
K07662	8.0	241.5
K07663	25.0	228.0
K07664	5.0	11.0
K07665	196.0	272.0
K07666	128.0	453.5
K07667	387.5	720.5
K07668	12.0	56.0
K07669	61.0	118.0
K07670	34.0	67.0
K07673	103.0	297.0
K07675	15.0	216.5
K07679	9.0	74.0
K07684	116.0	297.0
K07689	5.0	227.0
K07692	9.0	3.0
K07693	48.0	57.0
K07697	9.0	3.0
K07699	19.0	3.0
K07704	9.0	3.0
K07705	65.0	122.0
K07706	10.0	0.0
K07707	10.0	0.0
K07708	255.5	682.5
K07709	44.0	349.0
K07710	3.0	36.0
K07711	70.0	293.0
K07712	748.0	1509.5
K07713	1197.0	2063.5
K07714	1411.0	1873.5
K07715	182.0	343.5
K07716	6.0	16.0
K07717	10.0	0.0
K07718	100.0	60.0
K07719	10.0	0.0
K07720	100.0	65.0
K07721	9.0	3.0
K07722	178.0	368.0
K07723	19.0	3.0
K07726	14.0	8.0
K07727	43.0	54.0
K07729	66.0	73.0
K07733	32.0	0.0
K07734	75.5	257.0
K07735	535.5	1430.5
K07736	548.0	860.0
K07738	1089.5	1929.0
K07739	1.0	9.0
K07742	64.0	469.5
K07743	125.0	99.0
K07746	15.0	722.5
K07748	2.0	13.0
K07749	67.5	415.0
K07768	31.0	40.0
K07769	3.0	329.5
K07774	14.0	44.0
K07775	10.0	12.0
K07776	90.0	173.0
K07777	68.0	33.0
K07778	48.0	57.0
K07782	0.0	33.0
K07783	0.0	11.0
K07787	538.0	1057.5
K07788	76.0	103.0
K07789	79.0	107.0
K07792	10.0	178.99999999999997
K07793	56.0	204.0
K07794	28.5	81.0
K07795	25.5	78.0
K07798	408.0	928.5
K07799	109.0	228.0
K07803	6.0	45.0
K07813	10.0	0.0
K07814	266.5	1684.5
K07816	28.0	11.0
K07862	0.0	11.0
K07978	3.0	329.5
K07979	76.0	92.0
K08070	6.5	9.0
K08081	10.0	32.0
K08082	156.5	558.5
K08083	156.5	558.5
K08084	305.5	774.5
K08086	197.5	505.5
K08092	13.0	0.0
K08093	18.0	11.5
K08094	18.0	11.5
K08097	24.0	51.0
K08138	52.0	184.0
K08139	11.0	21.0
K08151	40.5	74.0
K08152	9.0	3.0
K08161	0.0	26.0
K08164	9.0	3.0
K08167	16.0	39.0
K08169	0.0	11.0
K08173	11.0	21.0
K08177	75.0	225.0
K08191	54.0	46.0
K08194	20.0	24.0
K08195	0.0	11.0
K08217	9.0	3.0
K08218	458.5	1576.0
K08221	18.0	6.0
K08222	9.0	3.0
K08223	42.0	423.0
K08224	33.0	117.0
K08225	11.0	21.0
K08226	4.0	281.5
K08227	0.0	5.5
K08234	84.0	682.0
K08246	2.0	13.0
K08252	40.0	213.0
K08253	21.0	42.0
K08256	37.0	98.0
K08261	0.0	11.0
K08279	11.0	22.0
K08281	135.0	150.0
K08282	95.0	181.0
K08289	189.0	537.5
K08295	4.0	34.0
K08296	643.5	1817.0
K08299	0.0	11.0
K08300	405.5	1293.0
K08301	1156.5	1756.5
K08302	11.0	158.0
K08303	886.0	2304.0
K08304	488.5	1108.5
K08305	266.0	746.5
K08306	0.0	10.0
K08307	1065.5	1887.5
K08309	629.5	1693.0
K08310	165.5	350.0
K08311	294.5	687.5
K08312	10.0	80.0
K08314	9.0	3.0
K08316	210.5	724.5
K08317	18.0	6.0
K08323	20.0	24.0
K08325	63.0	230.0
K08352	65.0	125.0
K08354	13.0	35.0
K08357	0.0	10.0
K08358	0.0	10.0
K08359	0.0	10.0
K08364	0.0	10.0
K08365	0.0	36.0
K08369	31.0	56.0
K08372	51.0	179.0
K08384	66.0	89.0
K08479	3.0	272.5
K08480	3.0	272.5
K08481	6.0	602.0
K08482	11.0	779.0
K08483	847.5	1354.0
K08484	29.0	121.0
K08591	1054.5	1908.0
K08602	168.0	287.0
K08604	0.0	54.0
K08641	84.5	675.0
K08651	22.0	30.0
K08676	268.0	632.0
K08677	4.0	26.0
K08678	115.0	931.5
K08679	645.5	1405.0
K08680	29.0	298.0
K08681	153.0	283.0
K08688	11.0	32.0
K08691	26.0	55.5
K08692	22.0	5.5
K08693	9.0	3.0
K08696	6.0	695.0
K08697	3.0	272.5
K08698	3.0	272.5
K08699	3.0	272.5
K08700	3.0	272.5
K08713	9.0	3.0
K08714	10.0	0.0
K08715	24.0	329.5
K08717	22.0	0.0
K08720	0.0	11.0
K08722	3.0	33.0
K08724	9.0	3.0
K08738	425.0	2175.5
K08744	691.5	1243.5
K08776	0.0	70.0
K08884	1677.5	6312.0
K08902	3.0	329.5
K08903	3.0	329.5
K08904	3.0	122.5
K08906	3.0	558.0
K08963	941.5	2067.0
K08964	15.0	411.0
K08966	0.0	167.0
K08967	15.0	459.0
K08969	18.0	6.0
K08972	506.5	1518.0
K08973	299.5	834.0
K08974	73.0	296.0
K08976	91.0	285.0
K08977	128.0	411.5
K08978	27.0	84.0
K08981	59.0	78.0
K08982	130.0	48.0
K08983	4.0	34.0
K08984	24.0	435.0
K08985	8.0	205.0
K08986	9.0	3.0
K08987	40.0	54.0
K08988	32.0	94.0
K08989	22.5	190.0
K08990	3.0	19.0
K08994	97.0	959.0
K08995	99.0	323.0
K08996	5.0	0.0
K08997	59.0	30.0
K08998	1102.5	2110.0
K08999	965.0	1585.5
K09000	3.0	254.0
K09001	526.5	1103.5
K09002	1.0	35.0
K09003	13.0	0.0
K09004	20.5	85.0
K09005	455.5	1338.5
K09007	599.5	1260.5
K09009	68.0	126.0
K09011	52.0	213.0
K09012	3.0	329.5
K09013	925.0	1866.0
K09014	447.0	1379.0
K09015	540.0	1406.0
K09017	3.0	80.0
K09019	42.0	90.0
K09020	9.0	3.0
K09022	806.0	1652.5
K09024	5.0	178.99999999999997
